logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
7.66630398136351, ('PA', 20301014): 7.62167543789557, ('PA', 20301015):
7.57704689442763, ('PA', 20301016): 7.37521454781804, ('PA', 20301017):
7.28691416855835, ('PA', 20301018): 7.35604242767789, ('PA', 20301019):
7.67072193347876, ('PA', 20301020): 7.69346889630147, ('PA', 20301021):
7.71621585912417, ('PA', 20301022): 7.73896282194688, ('PA', 20301023):
7.38542578030352, ('PA', 20301024): 7.56301443316884, ('PA', 20301025):
7.4537057698292, ('PA', 20301026): 7.41072990832625, ('PA', 20301027):
7.4043530393107, ('PA', 20301028): 7.39797617029514, ('PA', 20301029):
7.39159930127959, ('PA', 20301030): 7.41408127673654, ('PA', 20301031):
7.56608156578661, ('PA', 20301101): 7.54471357109593, ('PA', 20301102):
7.30845146858691, ('PA', 20301103): 7.24524162939078, ('PA', 20301104):
7.18203179019465, ('PA', 20301105): 7.11882195099851, ('PA', 20301106):
7.24749260724085, ('PA', 20301107): 7.35418608508523, ('PA', 20301108):
7.29114899167234, ('PA', 20301109): 7.01766850189732, ('PA', 20301110):
7.04666265480981, ('PA', 20301111): 7.07565680772231, ('PA', 20301112):
7.1046509606348, ('PA', 20301113): 7.43881543695735, ('PA', 20301114):
7.60481039977046, ('PA', 20301115): 7.58691267216342, ('PA', 20301116):
7.33801745749995, ('PA', 20301117): 7.57315823178045, ('PA', 20301118):
7.80829900606094, ('PA', 20301119): 8.04343978034144, ('PA', 20301120):
8.139316635886, ('PA', 20301121): 8.19064316559135, ('PA', 20301122):
8.31205727177784, ('PA', 20301123): 8.43347137796433, ('PA', 20301124):
8.69030819310495, ('PA', 20301125): 8.94714500824557, ('PA', 20301126):
9.20398182338618, ('PA', 20301127): 9.38923095065722, ('PA', 20301128):
9.37576618977239, ('PA', 20301129): 9.25729809367216, ('PA', 20301130):
9.00320903973444, ('PA', 20301201): 9.11952830366219, ('PA', 20301202):
9.23584756758995, ('PA', 20301203): 9.35216683151771, ('PA', 20301204):
9.32426683771276, ('PA', 20301205): 9.5454534245214, ('PA', 20301206):
9.88474838929656, ('PA', 20301207): 9.5978686087987, ('PA', 20301208):
9.76126802456148, ('PA', 20301209): 9.92466744032426, ('PA', 20301210):
10.088066856087, ('PA', 20301211): 10.3587424784897, ('PA', 20301212):
10.3251356458538, ('PA', 20301213): 10.2882966854173, ('PA', 20301214):
10.0565837740198, ('PA', 20301215): 10.0223542561518, ('PA', 20301216):
9.98812473828373, ('PA', 20301217): 9.95389522041572, ('PA', 20301218):
10.0280957782757, ('PA', 20301219): 9.70700890194299, ('PA', 20301220):
9.80452071455615, ('PA', 20301221): 9.80815148293727, ('PA', 20301222):
9.50696144938459, ('PA', 20301223): 9.20577141583191, ('PA', 20301224):
8.90458138227923, ('PA', 20301225): 8.79212750022087, ('PA', 20301226):
8.6796736181625, ('PA', 20301227): 8.40361399681157, ('PA', 20301228):
8.45856198393076, ('PA', 20301229): 8.31530594280422, ('PA', 20301230):
8.17204990167769, ('PA', 20301231): 8.02879386055115, ('PA', 20400101):
7.2024941958432, ('PA', 20400102): 7.17065663465403, ('PA', 20400103):
7.13881907346487, ('PA', 20400104): 7.08935642584097, ('PA', 20400105):
6.94469642653706, ('PA', 20400106): 6.77720021648268, ('PA', 20400107):
6.78443449416767, ('PA', 20400108): 6.79166877185266, ('PA', 20400109):
6.79890304953766, ('PA', 20400110): 6.96213823979152, ('PA', 20400111):
6.56353344562373, ('PA', 20400112): 6.28406022671752, ('PA', 20400113):
6.19202968731111, ('PA', 20400114): 6.11706927626366, ('PA', 20400115):
6.04210886521621, ('PA', 20400116): 5.96714845416876, ('PA', 20400117):
5.89218804312132, ('PA', 20400118): 5.90197799913573, ('PA', 20400119):
5.64814201246553, ('PA', 20400120): 5.38882198000253, ('PA', 20400121):
5.57431113368091, ('PA', 20400122): 5.7598002873593, ('PA', 20400123):
5.94528944103769, ('PA', 20400124): 6.53046088577948, ('PA', 20400125):
6.61921333180351, ('PA', 20400126): 6.862716440468, ('PA', 20400127):
6.69663175573293, ('PA', 20400128): 6.86873353747699, ('PA', 20400129):
7.04083531922105, ('PA', 20400130): 7.21293710096512, ('PA', 20400131):
6.74546638836101, ('PA', 20400201): 6.29537574453316, ('PA', 20400202):
6.30168835114574, ('PA', 20400203): 6.63950564382739, ('PA', 20400204):
6.76154002972162, ('PA', 20400205): 6.88357441561586, ('PA', 20400206):
7.00560880151009, ('PA', 20400207): 7.47617664554461, ('PA', 20400208):
7.20034526058393, ('PA', 20400209): 7.32887116695754, ('PA', 20400210):
7.4296138398215, ('PA', 20400211): 7.41102550762277, ('PA', 20400212):
7.39243717542403, ('PA', 20400213): 7.3738488432253, ('PA', 20400214):
7.63002569848832, ('PA', 20400215): 7.8466126177087, ('PA', 20400216):
7.661275198465, ('PA', 20400217): 8.31516731307091, ('PA', 20400218):
8.31740408455848, ('PA', 20400219): 8.31964085604606, ('PA', 20400220):
8.32187762753363, ('PA', 20400221): 8.32411439902121, ('PA', 20400222):
8.26249669138698, ('PA', 20400223): 8.55122652373025, ('PA', 20400224):
8.32957108970887, ('PA', 20400225): 8.30940323624458, ('PA', 20400226):
8.28923538278029, ('PA', 20400227): 8.269067529316, ('PA', 20400228):
7.94441437457109, ('PA', 20400301): 8.0417316573897, ('PA', 20400302):
7.8436133380336, ('PA', 20400303): 7.79767964455851, ('PA', 20400304):
7.75174595108341, ('PA', 20400305): 7.70581225760832, ('PA', 20400306):
7.70353458017935, ('PA', 20400307): 7.53296557434424, ('PA', 20400308):
7.5634815910058, ('PA', 20400309): 7.4924143763316, ('PA', 20400310):
7.47713494136307, ('PA', 20400311): 7.46185550639455, ('PA', 20400312):
7.44657607142602, ('PA', 20400313): 7.4078326968375, ('PA', 20400314):
7.36865333603528, ('PA', 20400315): 7.19009603548286, ('PA', 20400316):
6.92659925352721, ('PA', 20400317): 7.01819859577164, ('PA', 20400318):
7.10979793801606, ('PA', 20400319): 7.20139728026049, ('PA', 20400320):
7.31150500527897, ('PA', 20400321): 7.32005953189953, ('PA', 20400322):
7.19657953664858, ('PA', 20400323): 6.74857437196194, ('PA', 20400324):
6.79125344618798, ('PA', 20400325): 6.83393252041401, ('PA', 20400326):
6.87661159464004, ('PA', 20400327): 6.60125819151779, ('PA', 20400328):
6.42382921823565, ('PA', 20400329): 6.27987775306504, ('PA', 20400330):
6.16864124706243, ('PA', 20400331): 5.99987648212772, ('PA', 20400401):
5.83111171719301, ('PA', 20400402): 5.6623469522583, ('PA', 20400403):
5.79695682783495, ('PA', 20400404): 6.10696270775523, ('PA', 20400405):
5.82348487934423, ('PA', 20400406): 5.78520069237418, ('PA', 20400407):
5.74691650540413, ('PA', 20400408): 5.70863231843408, ('PA', 20400409):
5.67034813146403, ('PA', 20400410): 5.62560780279486, ('PA', 20400411):
5.3568498468825, ('PA', 20400412): 5.20328298760914, ('PA', 20400413):
5.16222800745985, ('PA', 20400414): 5.17126402618175, ('PA', 20400415):
5.18030004490366, ('PA', 20400416): 5.18933606362557, ('PA', 20400417):
5.25815683461252, ('PA', 20400418): 5.24361893227601, ('PA', 20400419):
5.22852309098406, ('PA', 20400420): 5.18437582023767, ('PA', 20400421):
5.29371523728278, ('PA', 20400422): 5.40305465432788, ('PA', 20400423):
5.51239407137299, ('PA', 20400424): 5.79111872652832, ('PA', 20400425):
5.89613080228731, ('PA', 20400426): 6.2712067552484, ('PA', 20400427):
6.1702601881711, ('PA', 20400428): 6.27075957706439, ('PA', 20400429):
6.37125896595767, ('PA', 20400430): 6.47175835485095, ('PA', 20400501):
7.11305679106424, ('PA', 20400502): 7.23186932303214, ('PA', 20400503):
7.22589871166386, ('PA', 20400504): 7.31479267342442, ('PA', 20400505):
7.3730433654647, ('PA', 20400506): 7.43129405750497, ('PA', 20400507):
7.48954474954525, ('PA', 20400508): 7.45025679779431, ('PA', 20400509):
7.80683841046194, ('PA', 20400510): 7.86851891405242, ('PA', 20400511):
7.9642913646843, ('PA', 20400512): 8.07359095928588, ('PA', 20400513):
8.18289055388746, ('PA', 20400514): 8.29219014848904, ('PA', 20400515):
8.25366758573265, ('PA', 20400516): 8.63750583870522, ('PA', 20400517):
8.94952576023913, ('PA', 20400518): 8.77899839533904, ('PA', 20400519):
8.79161487654904, ('PA', 20400520): 8.80423135775905, ('PA', 20400521):
8.81684783896905, ('PA', 20400522): 8.61506405262055, ('PA', 20400523):
8.75124840357004, ('PA', 20400524): 8.91983116062469, ('PA', 20400525):
8.55250421769007, ('PA', 20400526): 8.47143690404158, ('PA', 20400527):
8.39036959039308, ('PA', 20400528): 8.30930227674458, ('PA', 20400529):
8.22823496309608, ('PA', 20400530): 7.83687491124063, ('PA', 20400531):
7.64432617534038, ('PA', 20400601): 7.29037234184868, ('PA', 20400602):
7.34912527508323, ('PA', 20400603): 7.40787820831779, ('PA', 20400604):
7.46663114155235, ('PA', 20400605): 7.6632493148884, ('PA', 20400606):
7.69857666565797, ('PA', 20400607): 7.41528180798, ('PA', 20400608):
7.03887183463069, ('PA', 20400609): 7.01273535995337, ('PA', 20400610):
6.98659888527604, ('PA', 20400611): 6.96046241059872, ('PA', 20400612):
6.77833764256874, ('PA', 20400613): 6.78419472403806, ('PA', 20400614):
6.82091817394527, ('PA', 20400615): 7.51183395874141, ('PA', 20400616):
7.44530669715011, ('PA', 20400617): 7.37877943555882, ('PA', 20400618):
7.31225217396752, ('PA', 20400619): 7.65058211448747, ('PA', 20400620):
7.60112204277484, ('PA', 20400621): 7.17572322662257, ('PA', 20400622):
7.15918603575137, ('PA', 20400623): 7.27138111511324, ('PA', 20400624):
7.38357619447511, ('PA', 20400625): 7.49577127383698, ('PA', 20400626):
7.41866852751047, ('PA', 20400627): 7.80465554262062, ('PA', 20400628):
7.56289035817031, ('PA', 20400629): 7.29863571747291, ('PA', 20400630):
7.21572239488859, ('PA', 20400701): 7.13280907230427, ('PA', 20400702):
7.04989574971994, ('PA', 20400703): 7.10517018381834, ('PA', 20400704):
7.1826715828079, ('PA', 20400705): 7.26017298179746, ('PA', 20400706):
7.28460389595544, ('PA', 20400707): 7.0903373405333, ('PA', 20400708):
6.89607078511116, ('PA', 20400709): 6.70180422968901, ('PA', 20400710):
6.82305813419827, ('PA', 20400711): 6.39993730800621, ('PA', 20400712):
6.59026521041512, ('PA', 20400713): 6.63771475342971, ('PA', 20400714):
6.62212414776629, ('PA', 20400715): 6.60653354210287, ('PA', 20400716):
6.59094293643946, ('PA', 20400717): 6.38661089175348, ('PA', 20400718):
6.40798791821607, ('PA', 20400719): 6.74518484744422, ('PA', 20400720):
6.83415178101536, ('PA', 20400721): 6.84791088459793, ('PA', 20400722):
6.86166998818052, ('PA', 20400723): 6.87542909176309, ('PA', 20400724):
7.12207229528236, ('PA', 20400725): 7.18835151415756, ('PA', 20400726):
7.05183739210477, ('PA', 20400727): 6.9829506876772, ('PA', 20400728):
7.01167145090716, ('PA', 20400729): 7.04039221413712, ('PA', 20400730):
7.06911297736707, ('PA', 20400731): 7.20285356175198, ('PA', 20400801):
7.20151581571582, ('PA', 20400802): 7.11017610198919, ('PA', 20400803):
6.54644613252832, ('PA', 20400804): 6.53773595480092, ('PA', 20400805):
6.52902577707351, ('PA', 20400806): 6.52031559934611, ('PA', 20400807):
6.72142172992521, ('PA', 20400808): 6.67522248924782, ('PA', 20400809):
6.49421225217372, ('PA', 20400810): 6.38067047578822, ('PA', 20400811):
6.32709162726934, ('PA', 20400812): 6.27351277875046, ('PA', 20400813):
6.21993393023158, ('PA', 20400814): 6.26367981281508, ('PA', 20400815):
6.3298555412143, ('PA', 20400816): 6.22044519809989, ('PA', 20400817):
6.02243916122887, ('PA', 20400818): 6.04038398508595, ('PA', 20400819):
6.05832880894303, ('PA', 20400820): 6.0762736328001, ('PA', 20400821):
6.16729407299561, ('PA', 20400822): 6.14789804477837, ('PA', 20400823):
6.1504507829234, ('PA', 20400824): 6.13110780857288, ('PA', 20400825):
6.10468176749953, ('PA', 20400826): 6.07825572642618, ('PA', 20400827):
6.05182968535282, ('PA', 20400828): 5.83888569940219, ('PA', 20400829):
5.67017717509052, ('PA', 20400830): 5.82362805081199, ('PA', 20400831):
5.8053131953092, ('PA', 20400901): 5.83456261915751, ('PA', 20400902):
5.86381204300581, ('PA', 20400903): 5.89306146685412, ('PA', 20400904):
5.92231089070243, ('PA', 20400905): 6.02974323229333, ('PA', 20400906):
5.96889343001006, ('PA', 20400907): 5.69959055150607, ('PA', 20400908):
5.63346614400019, ('PA', 20400909): 5.56734173649431, ('PA', 20400910):
5.50121732898843, ('PA', 20400911): 5.81377649176186, ('PA', 20400912):
6.08321259753401, ('PA', 20400913): 6.1665157107754, ('PA', 20400914):
6.00416672404319, ('PA', 20400915): 5.91250695851984, ('PA', 20400916):
5.82084719299648, ('PA', 20400917): 5.72918742747312, ('PA', 20400918):
5.53110735859379, ('PA', 20400919): 5.43475814948738, ('PA', 20400920):
5.53962638974342, ('PA', 20400921): 5.52376778484509, ('PA', 20400922):
5.54768438345984, ('PA', 20400923): 5.57160098207459, ('PA', 20400924):
5.59551758068934, ('PA', 20400925): 5.61907000282187, ('PA', 20400926):
5.76081465219106, ('PA', 20400927): 5.92137406755228, ('PA', 20400928):
6.04173498231533, ('PA', 20400929): 6.09579818382492, ('PA', 20400930):
6.14986138533452, ('PA', 20401001): 6.20392458684411, ('PA', 20401002):
6.22494933732689, ('PA', 20401003): 6.20712920094383, ('PA', 20401004):
6.22792310121411, ('PA', 20401005): 6.26777341185509, ('PA', 20401006):
6.19905104575329, ('PA', 20401007): 6.13032867965148, ('PA', 20401008):
6.06160631354968, ('PA', 20401009): 6.0442539641417, ('PA', 20401010):
6.17857273637077, ('PA', 20401011): 6.19868245853421, ('PA', 20401012):
6.36938102648279, ('PA', 20401013): 6.3325169770194, ('PA', 20401014):
6.29565292755601, ('PA', 20401015): 6.25878887809261, ('PA', 20401016):
6.0920714136503, ('PA', 20401017): 6.01913357396921, ('PA', 20401018):
6.07623486756916, ('PA', 20401019): 6.33616629184457, ('PA', 20401020):
6.35495572787536, ('PA', 20401021): 6.37374516390615, ('PA', 20401022):
6.39253459993693, ('PA', 20401023): 6.10050609132912, ('PA', 20401024):
6.24719779073595, ('PA', 20401025): 6.15690669765952, ('PA', 20401026):
6.12140779581177, ('PA', 20401027): 6.11614037732701, ('PA', 20401028):
6.11087295884224, ('PA', 20401029): 6.10560554035748, ('PA', 20401030):
6.12417609164324, ('PA', 20401031): 6.24973130224554, ('PA', 20401101):
6.23208092085282, ('PA', 20401102): 6.03692380488121, ('PA', 20401103):
5.9847112418525, ('PA', 20401104): 5.93249867882379, ('PA', 20401105):
5.88028611579508, ('PA', 20401106): 5.98657059356685, ('PA', 20401107):
6.07470149229317, ('PA', 20401108): 6.02263162065888, ('PA', 20401109):
5.79673138912699, ('PA', 20401110): 5.82068112631442, ('PA', 20401111):
5.84463086350186, ('PA', 20401112): 5.86858060068929, ('PA', 20401113):
6.14460699157772, ('PA', 20401114): 6.28172207632639, ('PA', 20401115):
6.26693820339399, ('PA', 20401116): 6.0613458897854, ('PA', 20401117):
6.25557676671651, ('PA', 20401118): 6.44980764364762, ('PA', 20401119):
6.64403852057874, ('PA', 20401120): 6.72323467780327, ('PA', 20401121):
6.76563139485503, ('PA', 20401122): 6.86592182040359, ('PA', 20401123):
6.96621224595216, ('PA', 20401124): 7.17836447682577, ('PA', 20401125):
7.39051670769939, ('PA', 20401126): 7.602668938573, ('PA', 20401127):
7.7556883396134, ('PA', 20401128): 7.74456618386508, ('PA', 20401129):
7.64670922024695, ('PA', 20401130): 7.43682669385001, ('PA', 20401201):
7.53290868008061, ('PA', 20401202): 7.6289906663112, ('PA', 20401203):
7.7250726525418, ('PA', 20401204): 7.70202671216974, ('PA', 20401205):
7.88473115742258, ('PA', 20401206): 8.16499543208206, ('PA', 20401207):
7.92802712443569, ('PA', 20401208): 8.06299823657372, ('PA', 20401209):
8.19796934871176, ('PA', 20401210): 8.33294046084979, ('PA', 20401211):
8.5565238170925, ('PA', 20401212): 8.52876391626835, ('PA', 20401213):
8.49833421468761, ('PA', 20401214): 8.30693481951799, ('PA', 20401215):
8.27866056851759, ('PA', 20401216): 8.2503863175172, ('PA', 20401217):
8.2221120665168, ('PA', 20401218): 8.28340317804784, ('PA', 20401219):
8.01817914043887, ('PA', 20401220): 8.09872580416808, ('PA', 20401221):
8.10172488983817, ('PA', 20401222): 7.85293603338036, ('PA', 20401223):
7.60414717692255, ('PA', 20401224): 7.35535832046474, ('PA', 20401225):
7.26246921523261, ('PA', 20401226): 7.16958011000049, ('PA', 20401227):
6.94154946536078, ('PA', 20401228): 6.98693757704161, ('PA', 20401229):
6.86860528618806, ('PA', 20401230): 6.75027299533452, ('PA', 20401231):
6.63194070448097, ('PA', 20500101): 7.12812385723123, ('PA', 20500102):
7.09661503913325, ('PA', 20500103): 7.06510622103527, ('PA', 20500104):
7.01615430674241, ('PA', 20500105): 6.87298801404059, ('PA', 20500106):
6.70722130900478, ('PA', 20500107): 6.7143808881664, ('PA', 20500108):
6.72154046732802, ('PA', 20500109): 6.72870004648964, ('PA', 20500110):
6.89024972946748, ('PA', 20500111): 6.49576078360287, ('PA', 20500112):
6.21917330363069, ('PA', 20500113): 6.1280930381422, ('PA', 20500114):
6.05390664106831, ('PA', 20500115): 5.97972024399443, ('PA', 20500116):
5.90553384692055, ('PA', 20500117): 5.83134744984666, ('PA', 20500118):
5.84103631833167, ('PA', 20500119): 5.58982134984868, ('PA', 20500120):
5.33317896183755, ('PA', 20500121): 5.51675282189781, ('PA', 20500122):
5.70032668195807, ('PA', 20500123): 5.88390054201832, ('PA', 20500124):
6.46302971899729, ('PA', 20500125): 6.55086573950482, ('PA', 20500126):
6.79185452352676, ('PA', 20500127): 6.62748476891258, ('PA', 20500128):
6.79780949017787, ('PA', 20500129): 6.96813421144316, ('PA', 20500130):
7.13845893270845, ('PA', 20500131): 6.67581515286434, ('PA', 20500201):
6.23037198151996, ('PA', 20500202): 6.23661940644985, ('PA', 20500203):
6.57094852048635, ('PA', 20500204): 6.69172282364334, ('PA', 20500205):
6.81249712680034, ('PA', 20500206): 6.93327142995733, ('PA', 20500207):
7.39898036137781, ('PA', 20500208): 7.12599711109679, ('PA', 20500209):
7.25319590565087, ('PA', 20500210): 7.35289834627169, ('PA', 20500211):
7.33450195043865, ('PA', 20500212): 7.3161055546056, ('PA', 20500213):
7.29770915877256, ('PA', 20500214): 7.55124082488965, ('PA', 20500215):
7.76559134626182, ('PA', 20500216): 7.58216765388159, ('PA', 20500217):
8.22930791605186, ('PA', 20500218): 8.2315215914496, ('PA', 20500219):
8.23373526684735, ('PA', 20500220): 8.2359489422451, ('PA', 20500221):
8.23816261764285, ('PA', 20500222): 8.17718115207375, ('PA', 20500223):
8.4629296650553, ('PA', 20500224): 8.24356296452472, ('PA', 20500225):
8.22360335698892, ('PA', 20500226): 8.20364374945311, ('PA', 20500227):
8.1836841419173, ('PA', 20500228): 7.86238323771135, ('PA', 20500301):
7.95869565762008, ('PA', 20500302): 7.76262303605909, ('PA', 20500303):
7.71716363721646, ('PA', 20500304): 7.67170423837383, ('PA', 20500305):
7.62624483953121, ('PA', 20500306): 7.62399068057195, ('PA', 20500307):
7.45518290832839, ('PA', 20500308): 7.48538382768748, ('PA', 20500309):
7.41505042725537, ('PA', 20500310): 7.39992876218177, ('PA', 20500311):
7.38480709710815, ('PA', 20500312): 7.36968543203455, ('PA', 20500313):
7.3313421074577, ('PA', 20500314): 7.29256729850241, ('PA', 20500315):
7.11585371577087, ('PA', 20500316): 6.85507770586507, ('PA', 20500317):
6.94573122657683, ('PA', 20500318): 7.03638474728859, ('PA', 20500319):
7.12703826800035, ('PA', 20500320): 7.23600906064918, ('PA', 20500321):
7.24447525633547, ('PA', 20500322): 7.12227027065882, ('PA', 20500323):
6.67889104455564, ('PA', 20500324): 6.72112943016527, ('PA', 20500325):
6.7633678157749, ('PA', 20500326): 6.80560620138453, ('PA', 20500327):
6.53309599747512, ('PA', 20500328): 6.35749909131637, ('PA', 20500329):
6.21503401668177, ('PA', 20500330): 6.1049460984312, ('PA', 20500331):
5.93792393715193, ('PA', 20500401): 5.77090177587265, ('PA', 20500402):
5.60387961459338, ('PA', 20500403): 5.73709955749464, ('PA', 20500404):
6.04390442931489, ('PA', 20500405): 5.76335368998089, ('PA', 20500406):
5.72546481161798, ('PA', 20500407): 5.68757593325506, ('PA', 20500408):
5.64968705489215, ('PA', 20500409): 5.61179817652923, ('PA', 20500410):
5.56751982024105, ('PA', 20500411): 5.30153696134958, ('PA', 20500412):
5.14955577767875, ('PA', 20500413): 5.10892471634042, ('PA', 20500414):
5.11786743241552, ('PA', 20500415): 5.12681014849063, ('PA', 20500416):
5.13575286456573, ('PA', 20500417): 5.20386301727204, ('PA', 20500418):
5.18947522803386, ('PA', 20500419): 5.17453526091522, ('PA', 20500420):
5.13084383884915, ('PA', 20500421): 5.23905425679364, ('PA', 20500422):
5.34726467473813, ('PA', 20500423): 5.45547509268263, ('PA', 20500424):
5.73132173830129, ('PA', 20500425): 5.83524949751379, ('PA', 20500426):
6.20645255243867, ('PA', 20500427): 6.10654832294209, ('PA', 20500428):
6.20600999165414, ('PA', 20500429): 6.30547166036618, ('PA', 20500430):
6.40493332907823, ('PA', 20500501): 7.03960995060403, ('PA', 20500502):
7.15719566752793, ('PA', 20500503): 7.15128670652369, ('PA', 20500504):
7.23926278152767, ('PA', 20500505): 7.29691199808271, ('PA', 20500506):
